Version 4
SHEET 1 1432 1652
WIRE -1984 -848 -2176 -848
WIRE -1712 -848 -1984 -848
WIRE -1456 -848 -1712 -848
WIRE -1280 -848 -1456 -848
WIRE -800 -848 -1280 -848
WIRE -496 -848 -800 -848
WIRE -288 -848 -496 -848
WIRE -32 -848 -288 -848
WIRE 240 -848 -32 -848
WIRE 400 -848 240 -848
WIRE -496 -784 -496 -848
WIRE -288 -784 -288 -848
WIRE -2176 -704 -2176 -848
WIRE -2176 -688 -2176 -704
WIRE -800 -688 -800 -848
WIRE -496 -672 -496 -704
WIRE -288 -672 -288 -704
WIRE -1984 -624 -1984 -848
WIRE -416 -624 -432 -624
WIRE -352 -624 -416 -624
WIRE -2176 -608 -2176 -640
WIRE -32 -592 -32 -848
WIRE -1712 -576 -1712 -848
WIRE -1456 -576 -1456 -848
WIRE -1280 -576 -1280 -848
WIRE -800 -544 -800 -608
WIRE -496 -544 -496 -576
WIRE -416 -544 -416 -624
WIRE -416 -544 -496 -544
WIRE -288 -544 -288 -576
WIRE -272 -544 -288 -544
WIRE -96 -544 -272 -544
WIRE -1136 -528 -1216 -528
WIRE -960 -528 -1056 -528
WIRE -800 -528 -800 -544
WIRE -800 -528 -960 -528
WIRE 688 -528 688 -592
WIRE 928 -528 928 -592
WIRE -496 -512 -496 -544
WIRE -288 -512 -288 -544
WIRE -688 -464 -720 -464
WIRE -576 -464 -608 -464
WIRE -560 -464 -576 -464
WIRE -192 -464 -224 -464
WIRE -176 -464 -192 -464
WIRE 240 -464 240 -848
WIRE -608 -448 -608 -464
WIRE -192 -448 -192 -464
WIRE 1200 -448 1200 -496
WIRE -1984 -416 -1984 -544
WIRE -800 -416 -800 -528
WIRE -192 -416 -192 -448
WIRE -32 -416 -32 -496
WIRE 64 -416 -32 -416
WIRE 176 -416 64 -416
WIRE -288 -400 -288 -416
WIRE 688 -400 688 -448
WIRE 816 -400 688 -400
WIRE 928 -400 928 -448
WIRE 1056 -400 928 -400
WIRE -496 -384 -496 -416
WIRE -384 -384 -496 -384
WIRE -288 -384 -288 -400
WIRE -288 -384 -384 -384
WIRE -32 -384 -32 -416
WIRE -1712 -368 -1712 -512
WIRE -1712 -368 -1920 -368
WIRE -1568 -368 -1712 -368
WIRE -1280 -368 -1280 -480
WIRE -1280 -368 -1488 -368
WIRE -864 -368 -1280 -368
WIRE 816 -368 816 -400
WIRE 1056 -368 1056 -400
WIRE -384 -352 -384 -384
WIRE 688 -352 688 -400
WIRE 928 -352 928 -400
WIRE -384 -336 -384 -352
WIRE -1280 -288 -1280 -368
WIRE -800 -256 -800 -320
WIRE -688 -256 -800 -256
WIRE -800 -224 -800 -256
WIRE -384 -224 -384 -256
WIRE -32 -208 -32 -304
WIRE 160 -208 -32 -208
WIRE 240 -208 240 -368
WIRE 240 -208 160 -208
WIRE 272 -208 240 -208
WIRE 336 -208 272 -208
WIRE 416 -208 400 -208
WIRE 1200 -208 1200 -256
WIRE -688 -192 -688 -256
WIRE -1984 -176 -1984 -320
WIRE -576 -176 -576 -464
WIRE -416 -176 -576 -176
WIRE -224 -176 -224 -464
WIRE -224 -176 -352 -176
WIRE -1456 -160 -1456 -512
WIRE -1280 -160 -1280 -208
WIRE -1280 -160 -1456 -160
WIRE -1984 -128 -1984 -176
WIRE -1280 -112 -1280 -160
WIRE -32 -112 -32 -144
WIRE -576 -96 -576 -176
WIRE -416 -96 -576 -96
WIRE -224 -96 -224 -176
WIRE -224 -96 -352 -96
WIRE -688 -64 -688 -112
WIRE -608 -64 -688 -64
WIRE -512 -64 -608 -64
WIRE -352 -64 -432 -64
WIRE -224 -64 -352 -64
WIRE -96 -64 -224 -64
WIRE -688 -32 -688 -64
WIRE -608 -16 -608 -64
WIRE -352 0 -352 -64
WIRE 240 0 240 -208
WIRE -800 16 -800 -144
WIRE -752 16 -800 16
WIRE -1280 32 -1280 -32
WIRE -32 48 -32 -16
WIRE 80 48 -32 48
WIRE 176 48 80 48
WIRE -1984 64 -1984 -48
WIRE -1984 64 -2176 64
WIRE -1728 64 -1984 64
WIRE -2176 80 -2176 64
WIRE -1728 80 -1728 64
WIRE -2176 96 -2176 80
WIRE -160 96 -160 80
WIRE -1728 112 -1728 80
WIRE -800 112 -800 96
WIRE -352 128 -352 64
WIRE -32 128 -32 48
WIRE 240 160 240 96
WIRE -160 176 -288 176
WIRE 240 176 240 160
WIRE 768 192 640 192
WIRE 928 192 848 192
WIRE -800 208 -800 192
WIRE -688 208 -688 64
WIRE -688 208 -800 208
WIRE -608 208 -608 48
WIRE -608 208 -688 208
WIRE -528 208 -608 208
WIRE -2176 224 -2176 176
WIRE -1728 224 -1728 192
WIRE -2816 272 -2928 272
WIRE -2720 272 -2816 272
WIRE -2624 272 -2720 272
WIRE -2464 272 -2560 272
WIRE -2320 272 -2384 272
WIRE -2240 272 -2320 272
WIRE -1632 272 -1664 272
WIRE -1344 272 -1632 272
WIRE -352 272 -352 224
WIRE -352 272 -1264 272
WIRE 240 272 240 256
WIRE 240 272 -352 272
WIRE 320 272 240 272
WIRE 448 272 320 272
WIRE 640 272 640 192
WIRE 640 272 448 272
WIRE 768 272 640 272
WIRE 928 272 928 192
WIRE 928 272 848 272
